nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
276.49796,320.51758,296.86783,303.35175,258.67432,305.89484,331.87857,322.42487,241.48723,324.33218,384.07642,429.23434,203.93027,423.51242,427.3624,572.9185,168.28299,566.56085,407.62906,719.7816,158.09804,696.89386,349.70224,703.8873,224.9367,703.8873,379.62048,846.3,225.57327,846.3,,,,
281.8277,321.29333,300.27145,304.76913,260.84,309.21796,332.70706,321.9289,241.12424,323.19998,384.85837,429.97174,204.23672,421.70963,429.3778,571.0629,169.25716,566.6142,416.02197,718.50977,162.26126,695.63007,350.5148,703.2566,225.22443,703.89215,339.70294,844.9834,226.49644,844.9834,,,,
286.55273,323.4859,305.00287,305.04364,266.19394,310.13116,333.63242,322.21402,242.6541,324.12183,385.16562,430.3238,203.84515,422.05655,429.70047,572.77423,168.21729,571.5024,423.97455,720.3123,162.49136,696.7826,352.08258,704.4138,224.20393,704.4138,344.44803,844.3206,226.11258,844.3206,,,,
289.26468,322.93295,308.35983,307.67487,268.89655,309.58212,334.45654,323.5687,243.43634,322.29718,382.19437,429.7395,202.06354,421.4747,423.5672,577.87006,165.78276,565.7907,429.29575,727.90784,158.14471,696.7559,352.2787,704.38495,226.88722,701.2062,,,226.88722,834.71436,,,,
290.48672,323.428,309.575,306.26395,270.1259,306.26395,332.48096,325.3351,244.03854,317.70667,379.56543,430.86218,198.86292,423.2337,421.55966,575.803,163.23145,566.90314,429.19495,723.9223,151.1422,695.31555,354.7506,704.8512,228.76791,704.8512,,,227.49536,840.2563,,,,
289.1697,323.78076,306.97617,308.51852,270.09134,307.24667,330.50613,324.4167,241.47383,316.78555,378.202,429.98056,196.32172,423.62128,421.4463,580.05927,159.4369,569.88446,423.35413,720.59906,143.53827,699.61346,352.76422,703.429,229.39087,703.429,,,224.93925,838.2455,,,,
284.9673,324.8032,304.0461,308.26776,264.61655,308.90372,327.57663,324.1672,238.54218,319.0794,375.90964,428.46774,193.38896,427.1957,417.88303,572.1989,157.77519,569.65497,417.24707,719.1099,139.96829,700.0305,352.3791,700.66656,228.3668,703.21045,,,223.91508,840.58185,,,,
280.36548,324.22784,299.45752,308.97305,260.0006,309.60867,323.64078,326.13467,235.18094,319.77853,375.1893,428.4689,191.90565,427.19766,417.19177,570.2113,158.17636,569.5757,417.82822,717.0387,144.81194,704.3263,351.64246,698.6058,228.18054,703.0551,,,222.45293,833.3564,,,,
276.95435,325.2478,296.65317,308.70935,257.25558,309.34543,321.4355,325.88388,233.1087,317.61465,372.9065,427.65894,191.80484,427.02283,416.75214,570.144,158.76173,575.2327,419.29388,715.8095,151.77184,706.2681,350.66592,699.271,225.48338,704.99585,337.95703,834.123,223.57704,834.123,,,,
274.78134,326.65558,293.8509,308.22058,255.07613,308.85626,320.5483,326.01987,229.65002,320.29868,372.6718,427.09445,188.33263,426.45877,414.62485,568.21747,160.36392,573.93866,418.43872,715.6973,156.55002,706.16205,349.7883,700.4408,222.02222,706.16205,,,222.02222,835.8426,,,,
272.2525,326.16324,291.96008,307.0934,251.90921,307.72906,318.66064,325.5276,227.75154,321.07794,370.79034,426.5977,187.06494,425.962,414.65558,569.6214,160.36438,571.5284,416.56274,713.28076,158.45718,703.74585,347.9041,701.8389,220.12282,703.74585,375.24045,844.86255,220.75853,844.86255,,,,
269.48685,324.10553,291.1293,307.5674,251.02713,308.2035,315.95444,322.83337,226.83852,319.01688,371.33362,426.51468,186.73636,426.51468,412.70886,570.2691,161.27467,572.8134,413.34543,714.0235,158.09195,703.8462,349.05463,703.2101,221.10963,705.7544,373.87982,845.0562,222.3827,845.0562,,,,
268.71606,326.56622,289.70468,306.85028,250.2715,308.12228,317.0535,324.65823,226.73878,320.84222,369.84314,424.50992,186.66957,425.78186,412.45642,566.3374,161.22879,574.60535,413.72845,715.1608,157.41267,705.6209,347.58246,705.6209,217.19849,706.2569,,,,,,,,
269.93295,327.85324,289.02307,308.15274,250.20647,308.78824,316.38556,323.40475,225.38931,321.49826,369.83792,425.72025,184.66373,426.99124,412.47253,569.3433,161.75557,571.2498,414.38153,712.96625,156.66487,704.06934,345.65707,702.7983,217.11693,704.06934,338.65738,842.60834,217.75327,842.60834,,,,
269.14597,327.1129,289.5002,308.03845,250.06387,308.67426,316.85123,325.8413,226.52927,324.56967,369.64505,425.0286,185.82077,426.30023,410.98962,566.81555,160.37796,574.4454,415.44208,715.59656,157.19762,707.96674,351.199,704.1518,220.16856,706.6951,,,221.4407,835.76575,,,,
269.11,327.31406,289.45682,307.60898,250.03485,308.24463,314.89035,325.40707,225.87297,322.22885,368.93665,425.20374,183.27177,427.7463,412.17368,566.95306,160.38159,576.4878,415.9887,716.33014,157.20241,709.338,347.95398,706.15985,219.51457,707.4311,,,,,,,,
270.00604,328.18927,289.06866,309.11972,249.67256,309.11972,312.57922,327.55362,224.89113,319.9258,368.49625,425.44403,182.31795,428.62225,413.61115,565.9231,160.07822,578.0005,418.69452,715.9369,155.63026,712.12305,350.7045,707.03784,222.34946,708.94476,,,225.52657,835.43945,,,,
269.53738,327.85577,288.6248,308.78598,249.81372,308.78598,312.16592,327.22012,224.36383,320.22787,368.7919,425.1117,182.37154,430.19696,415.23795,566.22815,160.73912,577.67004,420.32794,711.7941,155.64915,711.7941,352.88577,706.70886,226.27257,709.8872,,,226.27257,836.3834,,,,
268.26617,327.52167,288.59842,308.44614,249.84009,308.44614,312.10757,327.52167,222.51863,319.89145,367.38586,424.80692,181.85416,432.43713,417.5811,565.9659,159.61577,578.04706,420.1226,712.2117,153.89734,712.2117,354.0428,705.8531,227.6017,709.03235,,,226.96631,835.56683,,,,
267.85388,326.76855,287.5699,307.68387,249.4099,308.32,314.2819,326.1324,223.3339,320.40698,370.88586,424.10037,185.17389,429.1896,419.22186,564.0547,160.36992,578.0501,420.49387,711.6428,155.2819,711.6428,354.34985,705.28125,227.1499,707.82587,342.9019,835.05707,226.51389,835.05707,,,,
269.75504,326.65033,291.39597,308.21362,251.29659,308.21362,316.2194,326.0146,225.20018,320.29285,374.1407,424.55563,186.37383,428.37018,420.60507,563.1489,161.5504,577.13544,421.24158,713.8215,155.18541,713.1857,355.04578,704.921,224.5637,709.3713,,,,,,,,
272.12488,323.46494,294.3674,309.47565,254.33087,309.47565,319.15192,324.7367,230.18184,321.5573,375.7115,423.93353,188.8743,428.38464,422.10306,561.28296,162.18327,577.1799,422.10306,715.801,155.82826,708.8064,353.469,705.6271,225.09784,708.17053,,,225.09784,833.43823,,,,
276.6465,322.25534,297.00183,308.8994,256.2912,309.5354,323.7182,326.07132,232.11925,318.43936,377.78702,425.92273,190.77248,427.83072,422.9504,565.206,162.7839,569.6579,422.9504,715.3011,157.05898,707.0332,354.25122,705.76117,222.57768,708.9411,,,,,,,,
276.7242,321.34113,297.71362,307.34778,257.00687,308.61987,326.33557,323.88538,234.10934,321.34113,379.12714,426.2915,192.76657,426.2915,423.0141,565.58923,162.87254,568.7695,422.37802,716.33606,158.42024,706.15906,354.32147,704.8869,221.38849,706.7951,,,,,,,,
278.03284,320.61313,298.39056,305.98456,259.58362,307.2566,325.74628,321.8852,235.40878,318.70508,378.5492,426.82953,195.96564,424.92145,421.80942,566.7553,162.24812,564.8472,419.2647,717.4935,160.33958,702.2289,353.73816,705.409,221.41283,707.3171,,,,,,,,
278.49725,320.88394,299.48886,303.077,260.05005,304.9849,326.2055,322.7918,236.51399,318.97604,378.36652,427.72546,197.07518,421.36584,420.98587,567.00104,162.08913,565.09314,417.16922,717.72394,162.72523,696.73724,352.28598,702.46075,222.51958,703.7328,,,,,,,,
